url,duration,title,added,views,heart
https://avgle.com/video/x_LCcCsrkCy/8z16z16z15z3bz34z30z30,02:35:08,8z16z16z15z3bz34z30z30,1 days ago,"13,958",73%
https://avgle.com/video/kisNmNjm0Nn/fc2-ppv-2286772,59:35,fc2-ppv-2286772,12 hours ago,"7,011",100%
https://avgle.com/video/IbVmAmIokmw/fc2-ppv-2268400,56:45,fc2-ppv-2268400,3 days ago,"90,794",75%
https://avgle.com/video/kYsNmN5viNn/sdnm-303,02:12:59,SDNM-303,1 days ago,"19,491",94%
https://avgle.com/video/j7Rrnr7hfrd/弱冠20歳-銀座no-1-某有名高級クラブ-hカップホステスと大型契約-avデビュー,02:21:56,弱冠20歳！ 銀座NO 1（某有名高級クラブ）Hカップホステスと大型契約 AVデビュー,18 hours ago,"9,872",86%
https://avgle.com/video/0s3UiUPhjUI/miaa-506,01:56:58,MIAA-506,2 days ago,"56,158",74%
https://avgle.com/video/Ry1wWwqJXwP/和妻子处于倦怠期-被部下诱惑-沉溺于和她的sex-不伦在宅逆ntr-月乃露娜,01:57:42,和妻子处于倦怠期 被部下诱惑 沉溺于和她的SEX 不伦在宅逆NTR 月乃露娜,1 days ago,"13,885",100%
https://avgle.com/video/qol5I5MSv5t/cawd-287,02:09:28,CAWD-287,2 days ago,"27,185",88%
url,duration,title,added,views,heart
https://avgle.com/video/C2gShScZRS9/club-655,03:58:29,CLUB-655,1 days ago,"25,279",68%
https://avgle.com/video/zhKP8PGfUPh/jufe-336,03:02:25,JUFE-336,1 days ago,"15,109",88%
https://avgle.com/video/vmZSKSIMdSr/miaa-504,02:31:17,MIAA-504,2 days ago,"45,837",85%
https://avgle.com/video/_8Whih1Iuhp/木下ひまり-mgmr-130-himari,01:49:08,木下ひまり MGMR-130 HIMARI,3 days ago,"89,900",81%
https://avgle.com/video/917GyG4ZKG3/mziz13z16z3bz32z32z2h,01:58:16,mziz13z16z3bz32z32z2h,1 days ago,"11,540",100%
https://avgle.com/video/XpUKbKyVdKz/mimk-096-魔性の塩顔女子-めちゃくちゃ性欲の強い巨乳女子に飲み会でロックオンされた僕は-原作-んほぉ痴態-1万人がイキ果てた-むっちり女子の肉体に溺れる大人気cgコミックを実写化-初愛ねんね,02:27:54,MIMK-096 魔性の塩顔女子 めちゃくちゃ性欲の強い巨乳女子に飲み会でロックオンされた僕は… 原作・んほぉ痴態 1万人がイキ果てた！むっちり女子の肉体に溺れる大人気CGコミックを実写化！ 初愛ねんね,1 days ago,"20,300",83%
https://avgle.com/video/kToYBY9BUYM/高清中文字幕-soe-681-秘密搜查官们-特别篇-樱心美-西条琉璃-冲田杏梨,03:05:00,【高清中文字幕】SOE-681 秘密搜查官们 特别篇 樱心美 西条琉璃 冲田杏梨,2 days ago,"26,267",91%
https://avgle.com/video/Hd5r8rzu9rt/最強の黒人巨根で絶頂-ハーレム3p爆乳挾撃special-風間ゆみ-千乃あずみ,02:40:02,最強の黒人巨根で絶頂！ハーレム3P爆乳挾撃SPECIAL 風間ゆみ 千乃あずみ,2 days ago,"22,290",89%
https://avgle.com/video/Nmx_O_mRP_j/fc2-ppv-2153959-初美沙希-無修正生中出し映像流出-2-fc2,01:06:19,FC2 PPV 2153959「初美沙希」無修正生中出し映像流出！2 FC2,13 hours ago,"6,230",100%
https://avgle.com/video/_cWhXhOYUhp/adn-076-人妻整体師-真理子-こんなに濡れるなんて-いやだ-どうして-三浦あいか,01:55:19,ADN-076 人妻整体師 真理子 こんなに濡れるなんて、いやだ、どうして… 三浦あいか,19 hours ago,"7,651",100%
https://avgle.com/video/H95r8rxX2rt/inst-171,01:21:20,INST-171,12 hours ago,"6,994",83%
https://avgle.com/video/LueMSMpMAM2/fc2-ppv-2139035-無修正ｘ個人撮影-不倫相手はまさかのママ友-情報過多すぎて大ピンチ-美人妻のエロ過ぎるレズカラミを見せつけられて我慢の限界-美人妻達を交えて3pに発展,44:44,Fc2 ppv 2139035【無修正ｘ個人撮影】不倫相手はまさかのママ友!?情報過多すぎて大ピンチ！美人妻のエロ過ぎるレズカラミを見せつけられて我慢の限界！美人妻達を交えて3Pに発展！,2 days ago,"60,554",55%
https://avgle.com/video/MAwvJvlxZve/3zdz8z9z3bz32z2oz2n,02:01:38,3zdz8z9z3bz32z2oz2n,1 days ago,"11,694",100%
https://avgle.com/video/qkl5I5xXD5t/jufe-334,02:44:23,JUFE-334,2 days ago,"46,809",75%
https://avgle.com/video/ZrFrKrET8r9/hカップホステス人生初中出し-生ペ-スで性感覚醒-異常な激イキ3本番-北野未奈,02:02:25,Hカップホステス人生初中出し 生ペ●スで性感覚醒！異常な激イキ3本番 北野未奈,1 days ago,"11,370",73%
https://avgle.com/video/tWm6Q62XI6U/nacr-470,02:12:37,NACR-470,1 days ago,"12,242",88%
https://avgle.com/video/ERNPdPB7sP4/dvdms-720,02:40:15,DVDMS-720,2 days ago,"37,332",70%
https://avgle.com/video/r1qcgcbpsc0/中文字幕-mide-960-雙親不在鄉下大奶妹誘惑鄰居哥來做愛,01:59:20,[中文字幕] MIDE-960 雙親不在鄉下大奶妹誘惑鄰居哥來做愛,4 days ago,"136,305",88%
url,duration,title,added,views,heart
https://avgle.com/video/XrUKbKtOMKz/mziz16z15z3bz2gz32z34,03:07:20,mziz16z15z3bz2gz32z34,1 days ago,"12,906",57%
https://avgle.com/video/ExNPdPKWzP4/8zfz11z9z3bz2hz34z2n,35:15,8zfz11z9z3bz2hz34z2n,21 hours ago,"14,554",44%
https://avgle.com/video/FhhCHCGFkCe/cawd-294,02:26:21,CAWD-294,2 days ago,"35,957",83%
https://avgle.com/video/yMj7A7kk17e/miaa-508,02:00:06,MIAA-508,2 days ago,"38,483",83%
https://avgle.com/video/_RWhXhVF3hp/adn-073-あなた-許して-夫の上司に抱かれて-宮部涼花,01:45:23,ADN-073 あなた、許して…。-夫の上司に抱かれて- 宮部涼花,1 days ago,"16,832",81%
https://avgle.com/video/ZO_g_gnLXg0/mium-744,02:06:52,MIUM-744,14 hours ago,"5,480",100%
https://avgle.com/video/NyYGvGhJHG_/2zmz16z16z3bz2nz34z2m,04:00:24,2zmz16z16z3bz2nz34z2m,2 days ago,"23,871",86%
https://avgle.com/video/YXyAhAFrSA6/heyzo-2622-私の彼氏を寝取って-親友からのntr依頼-山岸詩織,59:13,HEYZO-2622 私の彼氏を寝取って！～親友からのNTR依頼～ - 山岸詩織,1 days ago,"22,530",64%
https://avgle.com/video/5oJ8z8ybi8h/heyzo-2639-ハメ撮り大好きなセフレとのお出かけはラブホへgo　vol-01-ゆずき,53:49,HEYZO-2639 ハメ撮り大好きなセフレとのお出かけはラブホへGO　Vol 01 - ゆずき,2 days ago,"39,852",85%
https://avgle.com/video/9s7GyGtfTG3/高清中文字幕-sdnm-297-梦想女儿长大后一起去购物的新手妈妈2年级生-木下彩芽-23岁-第2章-全家3人一起生活-在家里全裸性交-母乳和潮吹一同飞溅,02:32:17,【高清中文字幕】SDNM-297 梦想女儿长大后一起去购物的新手妈妈2年级生 木下彩芽 23岁 第2章 全家3人一起生活 在家里全裸性交，母乳和潮吹一同飞溅,1 days ago,"15,823",100%
https://avgle.com/video/txm6Q6jCD6U/中文字幕-fsdss269-與最討厭的義父和不停中出生孫子-河南実里,02:05:38,[中文字幕] FSDSS269 與最討厭的義父和不停中出生孫子 河南実里,16 hours ago,"5,745",100%
https://avgle.com/video/sTHRKRDeFR4/想要绝伦儿子的dna-在老公睡着时和儿子的造人夜爱-佐伯由美香,01:57:35,想要绝伦儿子的DNA 在老公睡着时和儿子的造人夜爱 佐伯由美香,1 days ago,"13,765",86%
https://avgle.com/video/0m3UiUvErUI/fc2-ppv-2132144-無修正-海辺を歩く白いワンピース姿の可憐すぎる美女-魅惑のfcup美巨乳ボディに中出し-こんなにイクとは思わなかった-完全顔出し-fc2-2,08:29,FC2 PPV 2132144 【無修正】海辺を歩く白いワンピース姿の可憐すぎる美女・・・魅惑のFcup美巨乳ボディに中出し！！こんなにイクとは思わなかった・・・（完全顔出し） FC2 - 2,10 hours ago,"4,744",100%
https://avgle.com/video/IXVm9mrNamw/yari-001-突然ですがおちんちん見てもらっていいですか,04:00:19,YARI-001 突然ですがおちんちん見てもらっていいですか？,3 days ago,"71,281",72%
https://avgle.com/video/ntTUyUqwTUX/cawd-292,02:26:38,CAWD-292,2 days ago,"20,958",82%
https://avgle.com/video/NxDT9THKiTl/ssis-129-河北彩花-re-start,02:50:20,SSIS-129 河北彩花 Re:start！,6 hours ago,"4,654",89%
https://avgle.com/video/z4KP8Pz3OPh/fc2-ppv-2268590,01:03:22,fc2-ppv-2268590,3 days ago,"60,514",81%
https://avgle.com/video/zd2565mUQ5u/fc2-ppv-2283981,43:47,fc2-ppv-2283981,12 hours ago,"4,904",100%
url,duration,title,added,views,heart
https://avgle.com/video/UYXIeION7In/小悪魔部下のwデカ尻誘惑に-篠田ゆう-樞木あおい,02:03:15,小悪魔部下のWデカ尻誘惑に 篠田ゆう 樞木あおい,1 days ago,"16,026",90%
https://avgle.com/video/5KzxbxMEAxi/破壊版-avop-065-冬月かえでのmy現場リポート-アダルトビデオの裏側お見せします-mosaic-removed,02:59:48,[破壊版]  AVOP-065 冬月かえでのMy現場リポート～アダルトビデオの裏側お見せします～ (Mosaic Removed),14 hours ago,"5,233",100%
https://avgle.com/video/gKb8T8lmG8s/cawd-297,02:56:29,CAWD-297,2 days ago,"38,806",77%
https://avgle.com/video/FahCUCO0RCe/素人系列-428suke-086-hカップ美乳-ツヤツヤ美尻-momoちゃん-ガ,01:37:48,[素人系列] 428SUKE-086 【Hカップ美乳+ツヤツヤ美尻】MOMOちゃん★ガ,4 days ago,"90,509",90%
https://avgle.com/video/kmsNmNaRCNn/mide-975-解禁-高橋しょう子-初めての中出し性交-ブルーレイディスク,02:37:19,MIDE-975 解禁 高橋しょう子 初めての中出し性交 （ブルーレイディスク）,4 hours ago,"4,433",83%
https://avgle.com/video/Hu5r8rbDKrt/高清中文字幕-ngod-029-妇科门诊被揉捏玩弄的巨乳人妻-若槻水菜,02:00:45,【高清中文字幕】NGOD-029 妇科门诊被揉捏玩弄的巨乳人妻 若槻水菜,17 hours ago,"6,786",82%
https://avgle.com/video/ZbI8t8Cpe8Q/fc2-ppv-2143054-地上に降臨した圧倒的天使-保育学校に通う18歳-極上清純派のマンコから溢れ出てくる濃密な大量の愛液-即尺フェラからスレンダーな身体を攻め倒し-奥までガン突きして大量中出し-fc2-2,01:08:57,FC2 PPV 2143054 地上に降臨した圧倒的天使。保育学校に通う18歳。極上清純派のマンコから溢れ出てくる濃密な大量の愛液。即尺フェラからスレンダーな身体を攻め倒し、奥までガン突きして大量中出し。 FC2 - 2,10 hours ago,"4,504",100%
https://avgle.com/video/dtPWUW3IiW1/高清中文字幕-ap-598-巨乳人妻健康诊断-痴汉全员中出,03:00:26,【高清中文字幕】AP-598 巨乳人妻健康诊断 痴汉全员中出,2 days ago,"19,668",81%
https://avgle.com/video/j40NfNUUuN0/fsdss-292-相部屋ntr-既婚者の男上司をチクビ責めで完堕ちさせる肉食痴女ol-沙月恵奈,01:58:28,FSDSS-292 相部屋NTR 既婚者の男上司をチクビ責めで完堕ちさせる肉食痴女OL 沙月恵奈,2 days ago,"34,108",65%
https://avgle.com/video/kasNmNHTfNn/cawd-285,02:26:10,CAWD-285,2 days ago,"31,479",85%
https://avgle.com/video/_rORURARhRj/fc2-ppv-2255291-2,31:00,fc2-ppv-2255291 - 2,3 days ago,"78,760",84%
https://avgle.com/video/EzNPdP7SLP4/413inst-168-現役グラドル-流出個人撮影-新人-地下グラドル-ギャラ飲みで交渉-コスプレ個人撮影-でハメ撮り成功-チンポ大好き女,01:30:21,413INST-168 【現役グラドル】●流出個人撮影●新人 地下グラドル ギャラ飲みで交渉 コスプレ個人撮影 でハメ撮り成功 チンポ大好き女,3 days ago,"38,065",83%
https://avgle.com/video/jdRrnr6vvrd/mz15z2z16z3bz34z34z34,01:59:50,mz15z2z16z3bz34z34z34,21 hours ago,"6,318",100%
https://avgle.com/video/kUoYBYpqKYM/sqte-385,01:41:01,SQTE-385,1 days ago,"8,820",86%
https://avgle.com/video/Hu5r8rsMTrt/fc2-ppv-2158392-色白美乳eカップの現役３年生-田舎育ちのおっとり小動物系なのに膣内からは大量の愛液が溢れ落ちる-ぷるんぷるんに揺れるおっぱいを眺めながらこっそり半分中出し-fc2-2,09:14,FC2 PPV 2158392 色白美乳Eカップの現役３年生。田舎育ちのおっとり小動物系なのに膣内からは大量の愛液が溢れ落ちる。ぷるんぷるんに揺れるおっぱいを眺めながらこっそり半分中出し。 FC2 - 2,13 hours ago,"6,894",67%
https://avgle.com/video/t0m6Q6UzL6U/cz11z11z11z3bz30z2gz2o,03:08:08,cz11z11z11z3bz30z2gz2o,3 days ago,"37,346",100%
https://avgle.com/video/_vvrHrxgMrj/fc2-ppv-2158392-ワイン-場バイト-りっちゃん-20-卒業旅行代が欲しい娘をナンパでget-エッチ好き-若さゆえｗ無鉄砲さが健気で可愛らしいです-ラブホでｊ-コスプレしてハメ撮りしちゃいました,01:18:32,Fc2 ppv 2158392【ワイン●場バイト❤りっちゃん(20)】卒業旅行代が欲しい娘をナンパでGET♡「エッチ好き」若さゆえｗ無鉄砲さが健気で可愛らしいです♪ラブホでＪ○コスプレしてハメ撮りしちゃいました,12 hours ago,"5,238",83%
https://avgle.com/video/h94MbMisXMt/fc2-ppv-2255291-3,31:00,fc2-ppv-2255291 - 3,3 days ago,"75,602",82%
url,duration,title,added,views,heart
https://avgle.com/video/v5nC3CqSFCe/sdde-654,02:26:48,SDDE-654,1 days ago,"14,749",78%
https://avgle.com/video/kMoYBYUnoYM/kire-060,02:15:32,KIRE-060,1 days ago,"15,897",71%
https://avgle.com/video/NpDT9Trb9Tl/fc2-ppv-2274586,01:07:16,fc2-ppv-2274586,2 days ago,"32,092",58%
https://avgle.com/video/FrhCHCPybCe/fc2-ppv-2271254,28:46,fc2-ppv-2271254,2 days ago,"25,614",75%
https://avgle.com/video/RJic7cCuVcd/fc2-ppv-2258231-1,26:00,fc2-ppv-2258231 - 1,4 days ago,"135,244",67%
https://avgle.com/video/jY0NfN7MSN0/破壊版-abp-200-国宝級ボディー-松嶋葵-mosaic-removed,02:03:30,[破壊版]  ABP-200 国宝級ボディー 松嶋葵 (Mosaic Removed),12 hours ago,"4,289",100%
https://avgle.com/video/yuj7A7xBg7e/pacopacomama-090421-527-パコパコママ-090421-527-露出温泉不倫旅行-発情が止まらない淫蜜事情-大倉ひろみ,59:43,Pacopacomama 090421_527 パコパコママ 090421_527 露出温泉不倫旅行 ～発情が止まらない淫蜜事情～ 大倉ひろみ,11 hours ago,"4,763",83%
https://avgle.com/video/Q_M7x73h47t/mide-977,02:03:23,MIDE-977,2 days ago,"26,205",93%
https://avgle.com/video/QAuHjHk9SHV/2mz30z30zmz11z11zlz3bz32z2gz2n,01:37:19,2mz30z30zmz11z11zlz3bz32z2gz2n,2 days ago,"23,753",76%
https://avgle.com/video/qxl5I5_rZ5t/miaa-506-ニヤニヤからかってくる妹のま-こ食い込みパンチラに理性ぶっ飛び暴走ピストン-白桃はな,01:56:52,MIAA-506 ニヤニヤからかってくる妹のま○こ食い込みパンチラに理性ぶっ飛び暴走ピストン 白桃はな,13 hours ago,"4,239",100%
https://avgle.com/video/EMNPdP6I_P4/1pondo-090721-001-一本道-090721-001-セクシー女優スペシャル版-鈴木さとみ-舞咲みくに,02:11:34,1pondo 090721_001 一本道 090721_001 セクシー女優スペシャル版 ～ 鈴木さとみ 舞咲みくに～,13 hours ago,"4,878",83%
https://avgle.com/video/CxGl8ls2xlP/破壊版-abp-198-性癖スイッチ-冬月かえで-mosaic-removed,03:23:09,[破壊版]  ABP-198 性癖スイッチ 冬月かえで (Mosaic Removed),12 hours ago,"4,449",90%
https://avgle.com/video/1nkMdMBXLM6/cawd-295,02:34:15,CAWD-295,2 days ago,"14,051",100%
https://avgle.com/video/vhZSKSVFJSr/xvsr-616,01:48:44,XVSR-616,1 days ago,"7,688",100%
https://avgle.com/video/E9NPdPUJAP4/fc2-ppv-2280241-1,38:41,fc2-ppv-2280241 - 1,12 hours ago,"5,051",75%
https://avgle.com/video/T18PbPtmsPs/rebdb-569-yuna4-smiles-キミを彩る笑顔-小倉由菜-ブルーレイディスク,01:24:16,REBDB-569 Yuna4 Smiles～キミを彩る笑顔～・小倉由菜（ブルーレイディスク）,20 hours ago,"5,026",100%
https://avgle.com/video/rRqc9cD9zc0/oz11zcz16z3bz2nz31z2o,01:58:41,oz11zcz16z3bz2nz31z2o,2 days ago,"19,724",91%
https://avgle.com/video/GupfDf0lUfA/shinki-053-お気に入り娘-電車痴漢-自宅盗撮-睡眠姦-たまらない天使-3日間粘着-53,01:31:40,SHINKI-053《お気に入り娘》【電車痴漢】【自宅盗撮】【睡眠姦】たまらない天使 3日間粘着 #53,18 hours ago,"4,808",100%
